36;41;0
36;41;0
36;41;0
36;41;0
36;41;0
36;41;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
32;44;0
32;44;0
32;44;0
32;44;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
86;106;0
86;106;0
86;106;0
86;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
84;108;0
84;108;0
84;108;0
84;108;0
84;108;0
84;108;0
78;105;0
78;105;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
50;74;2400
50;74;2400
50;140;2400
50;140;2400
50;140;2400
50;140;2400
50;140;2400
50;140;2400
50;145;2400
50;145;2400
50;145;2400
50;145;2400
50;0;2400
50;0;2400
50;145;2400
50;145;2400
50;145;2400
50;145;2400
50;0;2400
50;0;2400
50;142;2400
50;142;2400
50;142;2400
50;142;2400
50;0;2400
50;0;2400
50;142;2400
50;142;2400
50;142;2400
50;142;2400
50;0;2400
50;0;2400
50;0;2400
50;0;2400
50;71;2400
50;71;2400
50;0;2400
50;0;2400
50;129;2400
50;129;2400
50;0;2400
50;0;2400
50;0;2400
50;0;2400
50;142;2400
50;142;2400
50;0;2400
50;0;2400
