36;41;0
36;41;0
36;41;0
36;41;0
36;41;0
36;41;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
16;9;0
32;44;0
32;44;0
32;44;0
32;44;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
78;95;0
86;106;0
86;106;0
86;106;0
86;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
78;106;0
84;108;0
84;108;0
84;108;0
84;108;0
84;108;0
84;108;0
78;105;0
78;105;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
84;106;0
1958;74;0
1958;74;0
1940;140;0
1940;140;0
1940;140;0
1940;140;0
1940;140;0
1940;140;0
1928;145;0
1928;145;0
1928;145;0
1928;145;0
1936;0;0
1936;0;0
1928;145;0
1928;145;0
1928;145;0
1928;145;0
1936;0;0
1936;0;0
1930;142;0
1930;142;0
1930;142;0
1930;142;0
1936;0;0
1936;0;0
1930;142;0
1930;142;0
1930;142;0
1930;142;0
1936;0;0
1936;0;0
1936;0;0
1936;0;0
1942;71;0
1942;71;0
1936;0;0
1936;0;0
1930;129;0
1930;129;0
1936;0;0
1936;0;0
1936;0;0
1936;0;0
1930;142;0
1930;142;0
1936;0;0
1936;0;0
