36;46;0
36;46;0
36;46;0
36;46;0
36;46;0
36;46;0
36;46;0
36;46;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
14;11;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
42;53;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
58;63;0
